Time,Sx,Sy,Sz,Hx,Hy,Hz
0.970970970970971,-0.35675268841383234,0.0,0.9341988649679349,0.0,12.566370614359172,0.0
0.980980980980981,-0.23673121029140423,0.0,0.9715751818937225,0.0,12.566370614359172,0.0
0.990990990990991,-0.11296887142892836,0.0,0.9935985276186279,0.0,12.566370614359172,0.0
1.001001001001001,0.01257861783875095,0.0,0.9999208860560297,0.0,12.566370614359172,0.0
1.011011011011011,0.1379273379725249,0.0,0.9904423503857255,0.0,12.566370614359172,0.0
1.021021021021021,0.2610965104118208,0.0,0.9653127017959184,0.0,12.566370614359172,0.0
1.031031031031031,0.3801397981231925,0.0,0.9249290426192717,0.0,12.566370614359172,0.0
1.0410410410410411,0.4931760618989374,0.0,0.8699295212645549,0.0,12.566370614359172,0.0
1.0510510510510511,0.5984190863902633,0.0,0.8011832481034178,0.0,12.566370614359172,0.0
1.0610610610610611,0.6942058061399407,0.0,0.7197765616629048,0.0,12.566370614359172,0.0
1.0710710710710711,0.779022585582601,0.0,0.6269958621473157,0.0,12.566370614359172,0.0
1.0810810810810811,0.8515291377323247,0.0,0.5243072835565784,0.0,12.566370614359172,0.0
1.0910910910910911,0.9105797035909664,0.0,0.4133335256252519,0.0,12.566370614359172,0.0
1.1011011011011012,0.9552411575971499,0.0,0.29582821168720197,0.0,12.566370614359172,0.0
1.1111111111111112,0.9848077530110196,0.0,0.17364817766667012,0.0,12.566370614359172,0.0
1.1211211211211212,0.9988122742260469,0.0,0.048724130089098816,0.0,12.566370614359172,0.0
1.1311311311311312,0.9970334197774522,0.0,-0.07696986322194155,0.0,12.566370614359172,0.0
1.1411411411411412,0.9794992993798817,0.0,-0.2014475676493141,0.0,12.566370614359172,0.0
1.1511511511511512,0.9464869897336399,0.0,-0.3227419685483051,0.0,12.566370614359172,0.0
1.1611611611611612,0.898518156118696,0.0,-0.4389363542958356,0.0,12.566370614359172,0.0
1.1711711711711712,0.8363508089646651,0.0,-0.5481946044440693,0.0,12.566370614359172,0.0
1.1811811811811812,0.7609673256606346,0.0,-0.6487902043606382,0.0,12.566370614359172,0.0
1.1911911911911912,0.6735589268859286,0.0,-0.7391335278619632,0.0,12.566370614359172,0.0
1.2012012012012012,0.5755068527690645,0.0,-0.8177969567155527,0.0,12.566370614359172,0.0
1.2112112112112112,0.4683605363319619,0.0,-0.8835374400692869,0.0,12.566370614359172,0.0
1.2212212212212212,0.35381311912577995,0.0,-0.935316137320327,0.0,12.566370614359172,0.0
1.2312312312312312,0.23367469596384477,0.0,-0.9723148340242028,0.0,12.566370614359172,0.0
1.2412412412412412,0.1098437115422524,0.0,-0.9939488714375146,0.0,12.566370614359172,0.0
1.2512512512512513,-0.015723039057121857,0.0,-0.9998763853797492,0.0,12.566370614359172,0.0
1.2612612612612613,-0.14104133192482923,0.0,-0.9900037084203841,0.0,12.566370614359172,0.0
1.2712712712712713,-0.26413086931634383,0.0,-0.9644868500251386,0.0,12.566370614359172,0.0
1.2812812812812813,-0.383046572602734,0.0,-0.9237290312718867,0.0,12.566370614359172,0.0
1.2912912912912913,-0.4959093186837886,0.0,-0.868374313093011,0.0,12.566370614359172,0.0
1.3013013013013013,-0.6009356341623614,0.0,-0.799297418731624,0.0,12.566370614359172,0.0
1.3113113113113113,-0.6964658780483088,0.0,-0.7175899112386773,0.0,12.566370614359172,0.0
1.3213213213213213,-0.7809904676448652,0.0,-0.6245429444361433,0.0,12.566370614359172,0.0
1.3313313313313313,-0.8531737331922156,0.0,-0.5216268599180349,0.0,12.566370614359172,0.0
1.3413413413413413,-0.9118750243137482,0.0,-0.41046795250039975,0.0,12.566370614359172,0.0
1.3513513513513513,-0.9561667347378761,0.0,-0.2928227712759987,0.0,12.566370614359172,0.0
1.3613613613613613,-0.9853489604661727,0.0,-0.17055036237211174,0.0,12.566370614359172,0.0
1.3713713713713713,-0.9989605597573369,0.0,-0.04558289203541588,0.0,12.566370614359172,0.0
1.3813813813813813,-0.9967864401555201,0.0,0.08010488573781382,0.0,12.566370614359172,0.0
1.3913913913913913,-0.9788609574123476,0.0,0.2045268345492658,0.0,12.566370614359172,0.0
1.4014014014014013,-0.9454673725923742,0.0,0.3257168208125137,0.0,12.566370614359172,0.0
1.4114114114114114,-0.8971333759408742,0.0,0.4417597828796176,0.0,12.566370614359172,0.0
1.4214214214214214,-0.8346227482464506,0.0,0.5508219931215862,0.0,12.566370614359172,0.0
1.4314314314314314,-0.7589232914668188,0.0,0.651180034756935,0.0,12.566370614359172,0.0
1.4414414414414414,-0.6712312193397512,0.0,0.741248035532319,0.0,12.566370614359172,0.0
1.4514514514514514,-0.5729322546410072,0.0,0.8196027279046851,0.0,12.566370614359172,0.0
1.4614614614614614,-0.4655797317931019,0.0,0.8850059397203336,0.0,12.566370614359172,0.0
1.4714714714714714,-0.350870050850649,0.0,0.9364241599899312,0.0,12.566370614359172,0.0
1.4814814814814814,-0.2306158707419459,0.0,0.973044870578278,0.0,12.566370614359172,0.0
1.4914914914914914,-0.10671746537106253,0.0,0.9942893857331065,0.0,12.566370614359172,0.0
1.5015015015015014,0.018867304784558007,0.0,0.9998219965608314,0.0,12.566370614359172,0.0
1.5115115115115114,0.1441539310678394,0.0,0.989555275946921,0.0,12.566370614359172,0.0
1.5215215215215214,0.26716261613419173,0.0,0.9636514600917756,0.0,12.566370614359172,0.0
1.5315315315315314,0.3859495589947909,0.0,0.9225198848308805,0.0,12.566370614359172,0.0
1.5415415415415414,0.4986376712402515,0.0,0.8668105172508763,0.0,12.566370614359172,0.0
1.5515515515515514,0.6034462390624935,0.0,0.7974036848158798,0.0,12.566370614359172,0.0
1.5615615615615615,0.6987190623512549,0.0,0.7153961643058845,0.0,12.566370614359172,0.0
1.5715715715715715,0.7829506262071866,0.0,0.6220838503918433,0.0,12.566370614359172,0.0
1.5815815815815815,0.8548098913055044,0.0,0.5189412777211088,0.0,12.566370614359172,0.0
1.5915915915915915,0.9131613271714383,0.0,0.4075983201081929,0.0,12.566370614359172,0.0
1.6016016016016015,0.957082855996626,0.0,0.2898144350335972,0.0,12.566370614359172,0.0
1.6116116116116117,0.9858804234456777,0.0,0.16745086044285112,0.0,12.566370614359172,0.0
1.6216216216216217,0.9990989662029162,0.0,0.04244120319597389,0.0,12.566370614359172,0.0
1.6316316316316317,0.9965296029485525,0.0,-0.08323911606712087,0.0,12.566370614359172,0.0
1.6416416416416417,0.9782129351314347,0.0,-0.20760407880857495,0.0,12.566370614359172,0.0
1.6516516516516517,0.9444384053790947,0.0,-0.3286884519440625,0.0,12.566370614359172,0.0
1.6616616616616617,0.8957397236835898,0.0,-0.4445788427395254,0.0,12.566370614359172,0.0
1.6716716716716717,0.8328864336392044,0.0,-0.5534439345192199,0.0,12.566370614359172,0.0
1.6816816816816818,0.7568717520035462,0.0,-0.653563425396042,0.0,12.566370614359172,0.0
1.6916916916916918,0.6688968737430427,0.0,-0.7433552127301505,0.0,12.566370614359172,0.0
1.7017017017017018,0.5703519905767763,0.0,-0.821400393743143,0.0,12.566370614359172,0.0
1.7117117117117118,0.46279432296636575,0.0,-0.8864656872244759,0.0,12.566370614359172,0.0
1.7217217217217218,0.3479235126935599,0.0,-0.9375229220190893,0.0,12.566370614359172,0.0
1.7317317317317318,0.227554764875582,0.0,-0.9737652843363402,0.0,12.566370614359172,0.0
1.7417417417417418,0.10359016383197311,0.0,-0.9946200671379287,0.0,12.566370614359172,0.0
1.7517517517517518,-0.022011383926252556,0.0,-0.9997577201371449,0.0,12.566370614359172,0.0
1.7617617617617618,-0.1472651046199219,0.0,-0.9890970574000469,0.0,12.566370614359172,0.0
1.7717717717717718,-0.2701917208833195,0.0,-0.9628065402573026,0.0,12.566370614359172,0.0
1.7817817817817818,-0.3888487285906863,0.0,-0.9213016152539357,0.0,12.566370614359172,0.0
1.7917917917917918,-0.501361092586675,0.0,-0.8652381492030837,0.0,12.566370614359172,0.0
1.8018018018018018,-0.6059508762624003,0.0,-0.795502065083988,0.0,12.566370614359172,0.0
1.8118118118118118,-0.7009653367662487,0.0,-0.7131953425592582,0.0,12.566370614359172,0.0
1.8218218218218218,-0.7849030418848746,0.0,-0.6196186043332519,0.0,12.566370614359172,0.0
1.8318318318318318,-0.8564375958916578,0.0,-0.5162505635244494,0.0,12.566370614359172,0.0
1.8418418418418419,-0.9144385994433449,0.0,-0.40472465682741127,0.0,12.566370614359172,0.0
1.8518518518518519,-0.9579895123135633,0.0,-0.28680323271046115,0.0,12.566370614359172,0.0
1.8618618618618619,-0.9864021366937142,0.0,-0.16434970253092296,0.0,12.566370614359172,0.0
1.8718718718718719,-0.9992274921940358,0.0,-0.03929909464000253,0.0,12.566370614359172,0.0
1.8818818818818819,-0.9962629106965,0.0,0.08637252321439798,0.0,12.566370614359172,0.0
1.8918918918918919,-0.9775552389456537,0.0,0.2106792699953361,0.0,12.566370614359172,0.0
1.901901901901902,-0.9434000982696036,0.0,0.3316568325554927,0.0,12.566370614359172,0.0
1.911911911911912,-0.8943372131291367,0.0,0.44739350599693245,0.0,12.566370614359172,0.0
1.921921921921922,-0.8311418823139213,0.0,0.5560604027077165,0.0,12.566370614359172,0.0
1.931931931931932,-0.7548127275591741,0.0,0.6559403527078158,0.0,12.566370614359172,0.0
1.941941941941942,-0.6665559131809226,0.0,0.7454550386168829,0.0,12.566370614359172,0.0
1.951951951951952,-0.5677660860934585,0.0,0.8231899364532133,0.0,12.566370614359172,0.0
1.961961961961962,-0.4600043373975838,0.0,0.8879166681457881,0.0,12.566370614359172,0.0
1.971971971971972,-0.34497353379380413,0.0,0.9386124125417802,0.0,12.566370614359172,0.0
1.981981981981982,-0.22449140863704195,0.0,0.9744760681739807,0.0,12.566370614359172,0.0
1.991991991991992,-0.10046183785190403,0.0,0.9949409123817654,0.0,12.566370614359172,0.0
2.002002002002002,0.025155245389368964,0.0,0.9996835567443435,0.0,12.566370614359172,0.0
2.012012012012012,0.15037482181365397,0.0,0.9886290573112395,0.0,12.566370614359172,0.0
2.022022022022022,0.2732181536079095,0.0,0.9619520988774136,0.0,12.566370614359172,0.0
2.032032032032032,0.3917440527195738,0.0,0.9200742345889262,0.0,12.566370614359172,0.0
2.042042042042042,0.5040795557902447,0.0,0.8636572244993045,0.0,12.566370614359172,0.0
2.052052052052052,0.6084495209928952,0.0,0.7935925783416997,0.0,12.566370614359172,0.0
2.062062062062062,0.703204679079139,0.0,0.7109874677634576,0.0,12.566370614359172,0.0
2.0720720720720722,0.786847695369844,0.0,0.6171472306400083,0.0,12.566370614359172,0.0
2.0820820820820822,0.858056830853766,0.0,0.5135547439374272,0.0,12.566370614359172,0.0
2.0920920920920922,0.9157068284981007,0.0,0.40184699107667005,0.0,12.566370614359172,0.0
2.1021021021021022,0.9588866947224651,0.0,0.28378919408537673,0.0,12.566370614359172,0.0
2.1121121121121122,0.9869140950508921,0.0,0.16124691930470647,0.0,12.566370614359172,0.0
2.1221221221221223,0.9993461364596642,0.0,0.03615659744085725,0.0,12.566370614359172,0.0
2.1321321321321323,0.9959863660367746,0.0,-0.08950507619233916,0.0,12.566370614359172,0.0
2.1421421421421423,0.9768878753591858,0.0,-0.21375237769795846,0.0,12.566370614359172,0.0
2.1521521521521523,0.942352461532071,0.0,-0.3346219332914982,0.0,12.566370614359172,0.0
2.1621621621621623,0.8929258581474152,0.0,-0.45020374481669234,0.0,12.566370614359172,0.0
2.1721721721721723,0.8293891115230582,0.0,-0.5586713718119458,0.0,12.566370614359172,0.0
2.1821821821821823,0.7527462384960919,0.0,-0.6583107931860241,0.0,12.566370614359172,0.0
2.1921921921921923,0.6642083608039431,0.0,-0.7475474924266314,0.0,12.566370614359172,0.0
2.2022022022022023,0.5651745667639418,0.0,-0.8249713383375052,0.0,12.566370614359172,0.0
2.2122122122122123,0.45720980267787303,0.0,-0.8893588681350304,0.0,12.566370614359172,0.0
2.2222222222222223,0.3420201433247286,0.0,-0.9396926207836648,0.0,12.566370614359172,0.0
2.2322322322322323,0.22142583232090204,0.0,-0.9751772150620187,0.0,12.566370614359172,0.0
2.2422422422422423,0.09733251836794161,0.0,-0.9952519182916711,0.0,12.566370614359172,0.0
2.2522522522522523,-0.028298858083174557,0.0,-0.9995995071158565,0.0,12.566370614359172,0.0
2.2622622622622623,-0.15348305189596434,0.0,-0.9881512803087157,0.0,12.566370614359172,0.0
2.2722722722722724,-0.27624188437851516,0.0,-0.9610881444019787,0.0,12.566370614359172,0.0
2.2822822822822824,-0.3946355027485801,0.0,-0.91883775497385,0.0,12.566370614359172,0.0
2.2922922922922924,-0.5067930339671208,0.0,-0.8620677587738612,0.0,12.566370614359172,0.0
2.3023023023023024,-0.6109421485439958,0.0,-0.7916752434726072,0.0,12.566370614359172,0.0
2.3123123123123124,-0.7054370671442705,0.0,-0.7087725617529463,0.0,12.566370614359172,0.0
2.3223223223223224,-0.7887845674307173,0.0,-0.6146697537524183,0.0,12.566370614359172,0.0
2.3323323323323324,-0.8596675801786277,0.0,-0.5108538456199808,0.0,12.566370614359172,0.0
2.3423423423423424,-0.9169660017937242,0.0,-0.3989653513142598,0.0,12.566370614359172,0.0
2.3523523523523524,-0.9597743943507628,0.0,-0.28077234896528475,0.0,12.566370614359172,0.0
2.3623623623623624,-0.987416293454263,0.0,-0.15814254144878465,0.0,12.566370614359172,0.0
2.3723723723723724,-0.9994548978264826,0.0,-0.0330137426758772,0.0,12.566370614359172,0.0
2.3823823823823824,-0.9956999717042309,0.0,0.09263674402193711,0.0,12.566370614359172,0.0
2.3923923923923924,-0.9762108509718437,0.0,0.21682337152530068,0.0,12.566370614359172,0.0
2.4024024024024024,-0.9412955055269799,0.0,0.3375837248290495,0.0,12.566370614359172,0.0
2.4124124124124124,-0.8915056726958638,0.0,0.4530095314072556,0.0,12.566370614359172,0.0
2.4224224224224224,-0.827628138600454,0.0,0.5612768160110051,0.0,12.566370614359172,0.0
2.4324324324324325,-0.7506723052506278,0.0,0.6606747233884391,0.0,12.566370614359172,0.0
2.4424424424424425,-0.6618542398279869,0.0,0.7496325534662818,0.0,12.566370614359172,0.0
2.4524524524524525,-0.5625774582168036,0.0,0.8267445817790153,0.0,12.566370614359172,0.0
2.4624624624624625,-0.4544107464435199,0.0,0.8907922729296992,0.0,12.566370614359172,0.0
2.4724724724724725,-0.3390633704936179,0.0,0.9407635360621194,0.0,12.566370614359172,0.0
2.4824824824824825,-0.21835806624390772,0.0,0.9758687180665205,0.0,12.566370614359172,0.0
2.4924924924924925,-0.09420223632722267,0.0,0.9955530817919761,0.0,12.566370614359172,0.0
2.5025025025025025,0.0314421909191807,0.0,0.9995055720828827,0.0,12.566370614359172,0.0
2.5125125125125125,0.15658976412827047,0.0,0.9876637311174078,0.0,12.566370614359172,0.0
2.5225225225225225,0.2792628832921973,0.0,0.9602146853750019,0.0,12.566370614359172,0.0
2.5325325325325325,0.3975230500829419,0.0,0.9175921886367703,0.0,12.566370614359172,0.0
2.5425425425425425,0.5095015002825768,0.0,0.8604697677456452,0.0,12.566370614359172,0.0
2.5525525525525525,0.6134287342650586,0.0,0.7897500794380383,0.0,12.566370614359172,0.0
2.5625625625625625,0.7076624788846174,0.0,0.7065506464318578,0.0,12.566370614359172,0.0
2.5725725725725725,0.7907136389129515,0.0,0.6121861981712869,0.0,12.566370614359172,0.0
2.5825825825825826,0.8612698279368656,0.0,0.5081478952824223,0.0,12.566370614359172,0.0
2.5925925925925926,0.9182161068777223,0.0,0.3960797660379166,0.0,12.566370614359172,0.0
2.6026026026026026,0.9606526024196225,0.0,0.27775272718501987,0.0,12.566370614359172,0.0
2.6126126126126126,0.9879087269373753,0.0,0.1550365996636337,0.0,12.566370614359172,0.0
2.6226226226226226,0.9995537752189017,0.0,0.029870561426047382,0.0,12.566370614359172,0.0
2.6326326326326326,0.9954037305311366,0.0,-0.09576749573284543,0.0,12.566370614359172,0.0
2.6426426426426426,0.9755241724789953,0.0,-0.2198922211070546,0.0,12.566370614359172,0.0
2.6526526526526526,0.9402292407069943,0.0,-0.34054217787779156,0.0,12.566370614359172,0.0
2.6626626626626626,0.8900766708192652,0.0,-0.455810838021072,0.0,12.566370614359172,0.0
2.6726726726726726,0.8258589809610698,0.0,-0.5638767095386187,0.0,12.566370614359172,0.0
2.6826826826826826,0.7485909483327258,0.0,-0.6630321199372201,0.0,12.566370614359172,0.0
2.6926926926926926,0.6594935735338777,0.0,-0.7517102011158473,0.0,12.566370614359172,0.0
2.7027027027027026,0.5599747861358582,0.0,-0.8285096492414494,0.0,12.566370614359172,0.0
2.7127127127127126,0.45160719637546903,0.0,-0.892216868354301,0.0,12.566370614359172,0.0
2.7227227227227226,0.33610324454112633,0.0,-0.9418251477864527,0.0,12.566370614359172,0.0
2.7327327327327327,0.21528814074435693,0.0,-0.976550570348951,0.0,12.566370614359172,0.0
2.7427427427427427,0.09107102268627809,0.0,-0.995844399904361,0.0,12.566370614359172,0.0
2.7527527527527527,-0.03458521281180094,0.0,-0.9994017525743798,0.0,12.566370614359172,0.0
2.7627627627627627,-0.1596949277871515,0.0,-0.9871664145588694,0.0,12.566370614359172,0.0
2.7727727727727727,-0.282281120473196,0.0,-0.9593317304344375,0.0,12.566370614359172,0.0
2.7827827827827827,-0.4004066661666602,0.0,-0.9163375478955416,0.0,12.566370614359172,0.0
2.7927927927927927,-0.5122049279516185,0.0,-0.8588632672177617,0.0,12.566370614359172,0.0
2.8028028028028027,-0.6159092535653531,0.0,-0.7878171052766235,0.0,12.566370614359172,0.0
2.8128128128128127,-0.7098808922922983,0.0,-0.7043217437734952,0.0,12.566370614359172,0.0
2.8228228228228227,-0.7926348907392831,0.0,-0.6096965884573651,0.0,12.566370614359172,0.0
2.8328328328328327,-0.8628635582832945,0.0,-0.5054369196848348,0.0,12.566370614359172,0.0
2.8428428428428427,-0.9194571313873747,0.0,-0.39319026378418986,0.0,12.566370614359172,0.0
2.8528528528528527,-0.9615213102441446,0.0,-0.2747303586066568,0.0,12.566370614359172,0.0
2.8628628628628627,-0.9883913906303883,0.0,-0.15192912466497044,0.0,12.566370614359172,0.0
2.8728728728728727,-0.9996427676590904,0.0,-0.026727084775351906,0.0,12.566370614359172,0.0
2.8828828828828827,-0.9950976454471215,0.0,0.09889730036400574,0.0,12.566370614359172,0.0
2.8928928928928928,-0.9748278466714345,0.0,0.2229588960943374,0.0,12.566370614359172,0.0
2.9029029029029028,-0.9391536776167627,0.0,0.34349726318059504,0.0,12.566370614359172,0.0
2.9129129129129128,-0.8886388666494939,0.0,0.45860763695508827,0.0,12.566370614359172,0.0
2.9229229229229228,-0.8240816561006921,0.0,0.5664710266835769,0.0,12.566370614359172,0.0
2.932932932932933,-0.7465021883256132,0.0,0.6653829595192933,0.0,12.566370614359172,0.0
2.942942942942943,-0.6571263852670237,0.0,0.7537804148287854,0.0,12.566370614359172,0.0
2.952952952952953,-0.5573665762597874,0.0,0.8302665232694749,0.0,12.566370614359172,0.0
2.962962962962963,-0.4487991801989491,0.0,0.8936326403205449,0.0,12.566370614359172,0.0
2.972972972972973,-0.3331397947409124,0.0,0.9428774454580392,0.0,12.566370614359172,0.0
2.982982982982983,-0.21221608618175145,0.0,0.9772227651662504,0.0,12.566370614359172,0.0
2.992992992992993,-0.08793890841070806,0.0,0.9961258697478872,0.0,12.566370614359172,0.0
3.003003003003003,0.0377278926786589,0.0,0.9992880496170546,0.0,12.566370614359172,0.0
3.013013013013013,0.16279851216462313,0.0,0.9866593355512289,0.0,12.566370614359172,0.0
3.023023023023023,0.2852965660731709,0.0,0.9584392883121197,0.0,12.566370614359172,0.0
3.033033033033033,0.4032863224827061,0.0,0.9150738451577219,0.0,12.566370614359172,0.0
3.043043043043043,0.5149032902391592,0.0,0.8572482730774266,0.0,12.566370614359172,0.0
3.053053053053053,0.6183836819142073,0.0,0.7858763401041848,0.0,12.566370614359172,0.0
3.063063063063063,0.7120922854286926,0.0,0.702085875820216,0.0,12.566370614359172,0.0
3.073073073073073,0.7945483039098206,0.0,0.6072009492312279,0.0,12.566370614359172,0.0
3.083083083083083,0.8644487554569907,0.0,0.5027209456369555,0.0,12.566370614359172,0.0
3.093093093093093,0.9206890630497814,0.0,0.3902968731283262,0.0,12.566370614359172,0.0
3.103103103103103,0.9623805092333909,0.0,0.27170527311940457,0.0,12.566370614359172,0.0
3.113113113113113,0.9888642797600823,0.0,0.1488201471836506,0.0,12.566370614359172,0.0
3.123123123123123,0.9997218742669758,0.0,0.02358334381068017,0.0,12.566370614359172,0.0
3.133133133133133,0.9947817194791658,0.0,-0.10202612696373392,0.0,12.566370614359172,0.0
3.143143143143143,0.9741218804353637,0.0,-0.22602336615977336,0.0,12.566370614359172,0.0
3.153153153153153,0.9380688268928931,0.0,-0.34644895151363003,0.0,12.566370614359172,0.0
3.163163163163163,0.8871922744054828,0.0,-0.4613999005508203,0.0,12.566370614359172,0.0
3.173173173173173,0.8222961815958894,0.0,-0.569059741789804,0.0,12.566370614359172,0.0
3.183183183183183,0.7444060458857471,0.0,-0.6677272188864127,0.0,12.566370614359172,0.0
3.193193193193193,0.6547526984373546,0.0,-0.755843174132053,0.0,12.566370614359172,0.0
3.203203203203203,0.5547528543820676,0.0,-0.8320151864887693,0.0,12.566370614359172,0.0
3.2132132132132134,0.4459867256833864,0.0,-0.8950395748273833,0.0,12.566370614359172,0.0
3.2232232232232234,0.3301730503995404,0.0,-0.9439204186703518,0.0,12.566370614359172,0.0
3.2332332332332334,0.20914193293668726,0.0,-0.9778852958708572,0.0,12.566370614359172,0.0
3.2432432432432434,0.08480592447506186,0.0,-0.9963974885390048,0.0,12.566370614359172,0.0
3.2532532532532534,-0.04087019944071629,0.0,-0.9991644643353568,0.0,12.566370614359172,0.0
3.2632632632632634,-0.16590048656827247,0.0,-0.9861424991091667,0.0,12.566370614359172,0.0
3.2732732732732734,-0.2883091902713392,0.0,-0.9575373678337182,0.0,12.566370614359172,0.0
3.2832832832832834,-0.4061619905531591,0.0,-0.9138010929205078,0.0,12.566370614359172,0.0
3.2932932932932935,-0.5175965604601523,0.0,-0.8556248012958819,0.0,12.566370614359172,0.0
3.3033033033033035,-0.6208519948411293,0.0,-0.7839278031136324,0.0,12.566370614359172,0.0
3.3133133133133135,-0.7142966364245489,0.0,-0.6998430646833113,0.0,12.566370614359172,0.0
3.3233233233233235,-0.796453859502136,0.0,-0.6046993051731443,0.0,12.566370614359172,0.0
3.3333333333333335,-0.8660254037813666,0.0,-0.4999999999980308,0.0,12.566370614359172,0.0
3.3433433433433435,-0.921911889681921,0.0,-0.3873996226841191,0.0,12.566370614359172,0.0
3.3533533533533535,-0.9632301908904269,0.0,-0.2686775006394434,0.0,12.566370614359172,0.0
3.3633633633633635,-0.9893273896498803,0.0,-0.14570969796550398,0.0,12.566370614359172,0.0
3.3733733733733735,-0.9997910942602419,0.0,-0.020439369621661874,0.0,12.566370614359172,0.0
3.3833833833833835,-0.9944559557515802,0.0,0.10515394458988325,0.0,12.566370614359172,0.0
3.3933933933933935,-0.9734062807523508,0.0,0.22908560099765074,0.0,12.566370614359172,0.0
3.4034034034034035,-0.93697469926389,0.0,0.3493972136865152,0.0,12.566370614359172,0.0
3.4134134134134135,-0.8857369083931421,0.0,0.4641876011944892,0.0,12.566370614359172,0.0
3.4234234234234235,-0.8205025751039159,0.0,0.571642829256483,0.0,12.566370614359172,0.0
3.4334334334334335,-0.742302541742705,0.0,0.670064874855272,0.0,12.566370614359172,0.0
3.4434434434434436,-0.6523725365192022,0.0,0.7578984586262015,0.0,12.566370614359172,0.0
3.4534534534534536,-0.5521336463508402,0.0,0.8337556216060993,0.0,12.566370614359172,0.0
3.4634634634634636,-0.44316986064229236,0.0,0.8964376579610637,0.0,12.566370614359172,0.0
3.4734734734734736,-0.32720304085636603,0.0,0.9449540571089956,0.0,12.566370614359172,0.0
3.4834834834834836,-0.20606571141074007,0.0,0.9785381559107276,0.0,12.566370614359172,0.0
3.4934934934934936,-0.08167210186272524,0.0,0.9966592535915596,0.0,12.566370614359172,0.0
3.5035035035035036,0.04401210202238144,0.0,0.9990309979514698,0.0,12.566370614359172,0.0
3.5135135135135136,0.1690008203213644,0.0,0.9856159103438937,0.0,12.566370614359172,0.0
3.5235235235235236,0.2913189632745829,0.0,0.956625977918704,0.0,12.566370614359172,0.0
3.5335335335335336,0.40903364193931463,0.0,0.9125193037706837,0.0,12.566370614359172,0.0
3.5435435435435436,0.5202847119797009,0.0,0.853992867928328,0.0,12.566370614359172,0.0
3.5535535535535536,0.6233141679359194,0.0,0.7819715135748755,0.0,12.566370614359172,0.0
3.5635635635635636,0.7164939234801012,0.0,0.6975933325428922,0.0,12.566370614359172,0.0
3.5735735735735736,0.7983515386713796,0.0,0.6021916810229329,0.0,12.566370614359172,0.0
3.5835835835835836,0.8675934876642777,0.0,0.49727410967664315,0.0,12.566370614359172,0.0
3.5935935935935936,0.9231255991907429,0.0,0.38449854110369946,0.0,12.566370614359172,0.0
3.6036036036036037,0.9640703468123912,0.0,0.26564707110968677,0.0,12.566370614359172,0.0
3.6136136136136137,0.9897807157198931,0.0,0.14259780777106335,0.0,12.566370614359172,0.0
3.6236236236236237,0.999850426954341,0.0,0.017295193300365774,0.0,12.566370614359172,0.0
3.6336336336336337,0.9941203574859739,0.0,-0.10828072231017133,0.0,12.566370614359172,0.0
3.6436436436436437,0.9726810546992525,0.0,-0.2321455703242707,0.0,12.566370614359172,0.0
3.6536536536536537,0.9358713055500251,0.0,-0.35234202054268315,0.0,12.566370614359172,0.0
3.6636636636636637,0.8842727830051729,0.0,-0.4669707113173946,0.0,12.566370614359172,0.0
3.6736736736736737,0.8187008543624642,0.0,-0.5742202635384233,0.0,12.566370614359172,0.0
3.6836836836836837,0.7401916966988759,0.0,-0.6723959043078584,0.0,12.566370614359172,0.0
3.6936936936936937,0.6499859230509258,0.0,-0.7599462479857091,0.0,12.566370614359172,0.0
3.7037037037037037,0.5495089780684778,0.0,-0.8354878114096198,0.0,12.566370614359172,0.0
3.7137137137137137,0.4403486129327228,0.0,-0.8978268758954057,0.0,12.566370614359172,0.0
3.7237237237237237,0.3242297954829389,0.0,-0.9459783505519282,0.0,12.566370614359172,0.0
3.7337337337337337,0.20298745202581922,0.0,-0.979181338829483,0.0,12.566370614359172,0.0
3.7437437437437437,0.07853747156523505,0.0,-0.9969111623168591,0.0,12.566370614359172,0.0
3.7537537537537538,-0.04715356935222312,0.0,-0.9988876517852917,0.0,12.566370614359172,0.0
3.7637637637637638,-0.17209948276356804,0.0,-0.9850795744630377,0.0,12.566370614359172,0.0
3.7737737737737738,-0.29432585531816924,0.0,-0.9557051275801407,0.0,12.566370614359172,0.0
3.7837837837837838,-0.4119012482423838,0.0,-0.9112284903843212,0.0,12.566370614359172,0.0
3.793793793793794,-0.5229677182137203,0.0,-0.852352489113533,0.0,12.566370614359172,0.0
3.803803803803804,-0.6257701768492814,0.0,-0.7800074908343492,0.0,12.566370614359172,0.0
3.813813813813814,-0.7186841248656095,0.0,-0.6953367016473451,0.0,12.566370614359172,0.0
3.823823823823824,-0.8002413226507437,0.0,-0.5996781015793575,0.0,12.566370614359172,0.0
3.833833833833834,-0.8691529915984015,0.0,-0.4945433016300601,0.0,12.566370614359172,0.0
3.843843843843844,-0.9243301795734581,0.0,-0.3815936570768552,0.0,12.566370614359172,0.0
3.853853853853854,-0.964900968690696,0.0,-0.2626140144990833,0.0,12.566370614359172,0.0
3.863863863863864,-0.9902242534870261,0.0,-0.13948450737486318,0.0,12.566370614359172,0.0
3.873873873873874,-0.9998998717625128,0.0,-0.01415084594060928,0.0,12.566370614359172,0.0
3.883883883883884,-0.9937749280011917,0.0,0.11140642920284621,0.0,12.566370614359172,0.0
3.893893893893894,-0.971946209448072,0.0,0.23520324387857672,0.0,12.566370614359172,0.0
